"COD_ITEM","NUM_ORDEM","QTDE","DESC_TECNICA"
"120301",1116827,6,"TUBO FAB QUADRADO ASTM A36 2,00 50X50X755"
"120307",1117039,1,"PERFIL U FAB PADRAO SAE 1020 3,17 38,2X81,3X1383 C/C"
"120318",1116732,1,"CONJUNTO PATAMAR 2728,8X106,4X1206,3 EXP"
"120336",1116838,1,"PERFIL U FAB PADRAO SAE 1020 3,17 2723,0X106,4X53,2 C/F ESQ"
"120338",1116840,1,"CONJUNTO RODAPE 410,5X329,3X7 UNIAO 40GRAUS EXP"
"120342",1116844,1,"CHAPA FAB PISO EXPANDIDA_FAB 4,75 1285X690X4,8 C/E"
"120343",1116845,1,"PERFIL LAM FAB W200X19,3 ASTM A572 0,50 203X102X1912,3"
"120366",1117054,1,"RODAPE PADRAO SAE 1020 1,90 275X199,2X7 ESQ"
"120372",1116739,4,"CONJUNTO REDUCAO 272X70,9X272,5 EXP"
"126256",1116926,1,"FECHAMENTO LATERAL SAE 1020 1,90 12,5X121,2X201,4"
"126275",1116939,1,"FECHAMENTO SUPERIOR SAE 1020 1,90 70,1X1,9X325"
"126276",1116940,1,"FECHAMENTO LATERAL SAE 1020 1,90 390,9X490X37,5"
"126462",1117110,2,"PERFIL U FAB PADRAO SAE 1020 1,90 40X94X1450 ESQ C/F EXP"
"126252",1116923,2,"CONJUNTO MAO FRANCESA 551,7X83X41,5 EXP"
"10051",1117189,86,"ANEL CH PADRAO SAE 1020 2,65 152X152X30 DIAM 150"
"10055",1117116,12,"ANEL LAM PADRAO ASTM A36 6,35 214,7X214,7X15,8 DIAM 200"
"10069",1116780,10,"BARRA FAB CHATA ASTM A36 3,17 31,8X200X3,2 C/F"
"120382",1116857,1,"CONJUNTO PATAMAR 1005,3X105,3X2505,3 EXP"
"120386",1116861,2,"CONJUNTO SUPORTE FIXACAO 1369,2X150,2X70,1 EXP"
"120387",1116744,2,"CONJUNTO INTERLIGACAO 383,2X308,2X184 EXP"
"119471",1117057,2,"PERFIL L FAB PADRAO SAE 1020 4,75 39,8X49,8X250 C/E"
"119472",1117058,2,"PERFIL L FAB PADRAO SAE 1020 4,75 39,8X49,8X1184,2 C/E"
"119478",1117224,2,"BARRA FAB CHATA ASTM A36 3,17 250X38,1X3,2 C/F"
"10002",1117191,52,"ANEL LAM PADRAO ASTM A36 6,35 114,7X114,7X12,7 DIAM 102"
"10001",1117192,10,"TUBO FAB REDONDO SAE 1020 1,50 102X102X35 DIAM 102"
"11610",1117197,1,"FECHAMENTO LATERAL SAE 1020 1,90 276,2X276,2X169,3 C/RASGO"
"16138",1117123,12,"TUBO FAB REDONDO SAE 1020 1,20 31,8X31,8X6000 EXP"
"16792",1116784,8,"FLANGE LAM PADRAO ASTM A36 3,17 31,8X200X3,2 C/F"
"16843",1116953,1,"CHAPA FAB LIGACAO SAE 1020 1,90 190,4X280,8X310 C/F"
"16716",1116785,1,"CHAPA FAB LIGACAO SAE 1020 1,90 211,8X84,9X123,3"
"123003",1116749,1,"CONJUNTO MAO FRANCESA 40,1X45,2X1350,1 EXP"
"123047",1117065,2,"PERFIL U FAB FECH 2 LADOS SAE 1020 1,90 622,6X94X40 C/C EXP"
"123062",1117068,2,"CHAPA FAB PISO XADREZ SAE 1020 3,17 657X760X3,2 C/F EXP"
"123093",1117069,2,"PERFIL U FAB PADRAO SAE 1020 1,90 1265X94X40 TP1 EXP"
"118007",1116869,2,"CHAPA FAB PLANA RETANGULAR SAE 1020 1,90 272X36X1,9 EL6P C/F"
"118020",1116876,2,"FECHAMENTO FRONTAL SAE 1020 1,90 200X353,2X338 EL6P"
"17381",1117126,6,"FLANGE LAM PADRAO ASTM A36 3,17 202X31,8X3,2 C/F"
"17199",1117137,4,"FECHAMENTO SUPERIOR SAE 1020 1,90 241X168X32,2"
"118024",1116878,1,"FECHAMENTO FRONTAL SAE 1020 1,90 250X457,1X382 EL8P"
"113050",1117187,39,"CHAPA FAB PLANA RETANGULAR SAE 1020 3,17 80,0X38,1X3,2 C/F"
"112991",1117079,2,"CHAPA FAB PLANA RETANGULAR SAE 1020 4,75 47X190X4,8 C/F TP1"
"17257",1116790,3,"CJ TRANSICAO CONCENTRICA 265,5X265,5X135,5 DIAM  150 EXP"
"23667",1116794,5,"TUBO FAB REDONDO SAE 1020 1,50 101,6X101,6X6000 EXP"
"34221",1116974,1,"PERFIL LAM FAB CANT ASTM A36 3,17 50,8X50,8X1285,3 C/C"
"35575",1116976,8,"RODAPE PADRAO SAE 1020 1,90 199,2X7X1768,6 C/F EXP"
"26738",1116982,70,"CURVA FAB FUNDIDA FOFO 186,7X164,5X164,7 DIAM 150 30GRAUS EXP"
"44691",1116989,3,"PERFIL LAM FAB CANT ASTM A36 3,17 50,8X50,8X2050 C/F P300 EXP"
"44741",1117162,18,"CHAPA FAB FIXACAO SAE 1020 2,65 42,7X42,7X250 C/F EXP"
"55688",1117212,530,"PRESILHA CORRIMAO SAE 1020 1,90 32,9X75X50 C/F EXP"
"55687",1117213,212,"PRESILHA CORRIMAO SAE 1020 2,65 71,8X18,5X50 C/F EXP"
"126167",1117085,6,"BARRA FAB CHATA ASTM A36 3,17 25,4X100X3,2"
"66607",1116999,1,"RODAPE PADRAO SAE 1020 1,90 199,2X7X250 C/F EXP"
"63847",1116809,4,"TRANSICAO EXCENTRICA SAE 1020 1,90 130,1X199X180,2"
"63861",1116811,2,"TRANSICAO EXCENTRICA SAE 1020 1,90 127,3X169,7X132"
"63863",1117002,1,"TRANSICAO EXCENTRICA SAE 1020 1,90 156,7X249,7X148,2"
"70871",1117003,10,"TUBO FAB REDONDO SAE 1020 31,8X31,8X614,3 EXP"
"126172",1116884,1,"CONJUNTO AMORTECEDOR 257,4X391X114,7 FINAL 45GRAUS DIAM 100 PM"
"126173",1116885,6,"TUBO FAB REDONDO SAE 1020 1,90 103,8X103,8X80"
"126184",1116892,2,"LATERAL REDUCAO SAE 1020 1,90 120X60X50,3"
"126190",1117093,4,"PERFIL U FAB PADRAO SAE 1020 3,17 106,4X53,2X1000 C/F C/E"
"126191",1116896,1,"CHAPA FAB PISO EXPANDIDA_FAB_50X100 4,75 1200,0X1180,0X4,8"
"86168",1117010,4,"RODAPE PADRAO SAE 1020 1,90 199,2X7X1827 C/F EXP"
"94452",1117011,8,"RODAPE PADRAO SAE 1020 1,90 199,2X7X1368,2 C/F EXP"
"108429",1117220,6,"BARRA FAB CHATA ASTM A36 3,17 1198X50,8X3,2"
"108442",1117014,2,"CHAPA FAB PISO EXPANDIDA 4,75 980X2990X4,8"
"108728",1117016,8,"CJ TUBO P/CORRIMAO 100X74,7X31,8 INTERMEDIARIO INF EXP"
"100472",1117019,10,"CJ VALVULA GAVETA 228,2X228,2X66,3 PM"
"126209",1117101,4,"PERFIL U FAB PADRAO SAE 1020 4,75 50X100X1777 C/F EXP"
"126214",1116905,2,"CONJUNTO BENGALA 50,8X181,3X1073,2 PASSO 150 ESQ EXP"
"126222",1117102,4,"CHAPA FAB REFORCO SAE 1020 3,17 72X91X3,2"
"111847",1117020,2,"CHAPA FAB PLANA RETANGULAR ASTM A36 6,35 200,0X200,0X6,4 C/F"
"119210",1117238,7,"PERFIL LAM FAB CANT ASTM A36 3,17 50,8X50,8X1150 C/F C/C PASSO 150"
"119217",1116815,2,"CJ PILAR TUBULAR 210X1580,5X210 EXP"
"120267",1116816,2,"PERFIL LAM FAB CANT ASTM A36 3,17 38,1X38,1X1339"
"120276",1117029,4,"CHAPA FAB PISO XADREZ SAE 1020 3,17 150X25X243 C/F EXP"
"126234",1116913,1,"ANEL CH PADRAO SAE 1020 2,65 152X152X20"
"126248",1116768,1,"CJ BICA ENTRADA 392,8X540X325 EL8P RT250 EXP"
"120293",1116823,8,"FLANGE LAM PADRAO ASTM A36 3,17 136,4X31,8X3,2 C/F"
"120299",1116825,2,"TUBO FAB QUADRADO ASTM A36 2,0 50X50X945"
"120330",1116734,4,"CJ COLETOR AMOSTRA 202,5X351,1X483 DIAM 150 EXP"
"120331",1116836,4,"CJ COLETOR AMOSTRA 202,5X351,1X483 DIAM 150 PM"
"120341",1116843,1,"CHAPA FAB PLANA RETANGULAR SAE 1020 6,35 160X250X6,4 C/F"
"120365",1117053,1,"RODAPE PADRAO SAE 1020 1,90 275X199,2X7 C/C"
"126457",1116944,4,"CHAPA FAB PLANA RETANGULAR SAE 1020 4,75 56X45X4,8 C/F"
"126464",1117111,4,"PERFIL U FAB FECH 2 LADOS SAE 1020 1,90 40X94X782 TP2 C/F EXP"
"125721",1117112,2,"PERFIL LAM FAB CANT ASTM A36 3,17 50,8X50,8X1070 C/F C/C ESQ"
"126557",1117114,2,"CHAPA FAB PLANA RETANGULAR ASTM A36 6,35 150,0X165,0X6,4"
"10052",1117115,4,"ANEL CH PADRAO SAE 1020 2,65 200X200X30 DIAM 200"
"119460",1117056,1,"PERFIL LAM FAB CANT ASTM A36 3,17 50,8X50,8X1173 C/F DIR TP1 EXP"
"119470",1116863,1,"CONJUNTO DEGRAU 1193,7X49,8X259,5 EXP"
"122965",1117060,3,"PERFIL U FAB FECH 2 LADOS SAE 1020 1,90 250,1X94,1X40,1 C/F EXP"
"11226",1117120,2,"APOIO CALHA SAE 1020 4,75 250X158,2X34,8"
"11362",1117194,2,"CHAPA FAB LIGACAO SAE 1020 1,90 280,3X190,2X353 C/RASGO"
"15261",1116952,4,"CHAPA FAB PLANA TRIANGULAR SAE 1020 4,75 90X90X4,8"
"16219",1117231,16,"PERFIL LAM FAB CANT ASTM A36 3,17 50,8X50,8X175"
"122998",1117062,1,"CHAPA FAB PISO XADREZ SAE 1020 3,17 600X1815X3,2 C/F EXP"
"123052",1117067,2,"PERFIL U FAB FECH 2 LADOS SAE 1020 1,90 636,7X94,1X40,1 C/C EXP"
"118015",1116871,3,"FECHAMENTO LATERAL SAE 1020 1,90 36,1X381,1X218 EL5P C/F"
"17387",1117127,20,"TRANSICAO CONCENTRICA SAE 1020 1,90 152X76X100,5"
"17471",1117200,28,"BARRA FAB REDONDA SAE 1020 7,9X7,9X195"
"17176",1116956,4,"TUBO DE CHAPA REDONDO SAE 1020 1,90 164,7X142,1X152 C/RECORTE"
"17184",1117134,6,"TUBO DE CHAPA REDONDO SAE 1020 2,65 152X152X250 C/RECORTE"
"17200",1117138,4,"FIXACAO ACIONAMENTO SAE 1020 4,75 29,8X109,5X25 C/F"
"116793",1117071,1,"PERFIL LAM FAB CANT ASTM A36 3,17 50,8X50,8X150 QUADRO PISO"
"17243",1116718,4,"CJ VALVULA GAVETA 287X269X145 IMA 200X200 P/SILO EXP"
"17342",1116960,4,"FECHAMENTO LATERAL SAE 1020 1,90 269X145X32 C/F"
"17343",1116961,4,"FECHAMENTO LATERAL SAE 1020 1,90 205X145X32 C/RASGO C/F"
"23679",1116795,6,"TUBO FAB REDONDO SAE 1020 2,00 152,4X152,4X6000 EXP"
"23720",1116966,20,"CONJUNTO INTERLIGACAO 180X180X35 ENT P/SL-RT DIAM 150 EXP"
"23721",1116967,3,"CONJUNTO INTERLIGACAO 230X230X35 ENT P/SL-RT DIAM 200 EXP"
"23971",1116969,48,"TUBO FAB REDONDO SAE 1020 1,20 31,8X31,8X792,8 EXP"
"26575",1116799,4,"CONJUNTO FECHAMENTO 39,9X205X145 C/RECORTE PM"
"28934",1117203,4,"CHAPA FAB PLANA RETANGULAR SAE 1020 4,75 100X70X4,8 C/F C/C"
"32081",1116971,2,"CONJUNTO REDUCAO 164,7X164,7X125,8 DIAM 150X100 EXP"
"27977",1116975,3,"ANEL CH PADRAO SAE 1020 1,90 125X30X125 DIAM 127"
"25754",1117153,2,"PERFIL LAM FAB CANT ASTM A36 6,35 63,5X63,5X135"
"35581",1116977,1,"RODAPE PADRAO SAE 1020 1,90 199,2X7X1420 C/F EXP"
"26737",1116981,45,"CURVA FAB FUNDIDA FOFO 130X114,5X114,7 DIAM 102 30GRAUS EXP"
"46143",1116984,1,"CJ TRANSICAO CONCENTRICA 218X218X143,2 DIAM 102 EXP"
"43499",1116986,1,"RODAPE PADRAO SAE 1020 1,90 199,2X7X1865,5 C/F EXP"
"44576",1116988,12,"TUBO FAB REDONDO SAE 1020 31,8X31,8X439,5 EXP"
"47728",1117158,1,"CHAPA FAB PLANA RETANGULAR SAE 1020 3,17 215X200X3,2 C/F P/MAO FR EXP"
"47750",1117209,1,"CHAPA FAB PLANA RETANGULAR SAE 1020 4,75 34X102X4,8 C/F TP2"
"44692",1116990,3,"PERFIL LAM FAB CANT ASTM A36 3,17 50,8X50,8X2050 C/F P300 ESQ EXP"
"45739",1117211,2,"PERFIL LAM FAB CANT ASTM A36 3,17 50,8X50,8X218 C/F TP1 ESQ"
"55876",1117171,177,"CHAPA FAB ABRACADEIRA SAE 1020 1,50 38,5X195,2X169,7 DIAM 150 TP1 EXP"
"52200",1116806,2,"PERFIL LAM FAB CANT ASTM A36 3,17 50,8X50,8X2614 C/F P300 EXP"
"66695",1117000,15,"CJ TUBO P/CORRIMAO 31,8X100X100 UNIAO 90GRAUS EXP"
"126179",1116889,12,"PERFIL L FAB ABAS DESIGUAIS SAE 1020 2,65 183,3X136,9X37,7 C/F"
"126193",1116897,1,"CONJUNTO SUPORTE FIXACAO 260X1248,1X47,9 EXP"
"126198",1117095,16,"PERFIL U FAB FECH 2 LADOS SAE 1020 1,90 40X94X782 EXP"
"126205",1116902,1,"CONJUNTO RODAPE 470,4X588,8X9,6 UNIAO 40GRAUS ESQ EXP"
"126217",1116906,4,"LATERAL REDUCAO SAE 1020 1,90 152X76X50,2"
"126224",1116760,6,"CONJUNTO INTERLIGACAO 164,7X135X164,7 ENTRADA DRWA EXP"
"106655",1117021,8,"TUBO FAB REDONDO SAE 1020 31,8X31,8X1200 EXP"
"119191",1117024,2,"CHAPA FAB PLANA RETANGULAR SAE 1020 6,35 150X150X6,4 C/F TP2"
"126227",1116761,6,"CONJUNTO INTERLIGACAO 164X88,2X164 SAIDA DRGA EXP"
"126228",1116762,8,"CONJUNTO INTERLIGACAO 184X98,2X184 ENTRADA DRGA EXP"
"126236",1116764,1,"CJ BICA ENTRADA 357,3X477,6X275,2 EL6P RT200 EXP"
"126238",1116915,1,"FECHAMENTO FRONTAL SAE 1020 1,90 273,6X121,5X20,2"
"126241",1116765,6,"CONJUNTO INTERLIGACAO 184X98,2X184 SAIDA DRGA EXP"
"126243",1116766,8,"FLANGE CHAPA REDONDO SAE 1020 3,17 155,3X155,3X3,2 DIAM 125 EXP"
"126247",1116920,2,"TUBO FAB REDONDO SAE 1020 1,90 200X110X200"
"120303",1117035,4,"PERFIL U FAB PADRAO SAE 1020 3,17 105,3X52,7X3000 C/F"
"120305",1117037,1,"PERFIL U FAB PADRAO SAE 1020 3,17 38,2X81,3X584,2"
"120312",1117040,2,"PERFIL U FAB PADRAO SAE 1020 4,75 40X94X1450 C/F EXP"
"120316",1117042,2,"PERFIL U FAB PADRAO SAE 1020 4,75 40X94X1840 C/F EXP"
"120320",1116828,2,"TUBO FAB REDONDO SAE 1020 1,90 348,4X250,9X152,9"
"120322",1116830,12,"TUBO FAB REDONDO SAE 1020 1,90 151,4X111,7X153,1"
"120333",1116735,1,"CONJUNTO SUPORTE FIXACAO 161X312X150,1 EXP"
"116680",1116736,2,"CJ BICA ENTRADA 272X389,9X340 EL6P EXP"
"120344",1116846,1,"PERFIL LAM FAB CANT ASTM A36 3,17 50,8X50,8X1890 C/C"
"120359",1117051,1,"RODAPE PADRAO SAE 1020 1,90 301,9X216,3X9,6 C/C"
"120373",1116740,2,"CONJUNTO FIXACAO 58X42,5X1351,1 EL6 EXP"
"126257",1116927,12,"PERFIL L FAB ABAS DESIGUAIS SAE 1020 2,65 37,7X42,9X251 C/F C/C"
"126258",1116928,1,"FECHAMENTO TRASEIRO SAE 1020 1,90 357,3X429,5X200"
"126263",1116931,1,"TRANSICAO EXCENTRICA SAE 1020 1,90 268,2X181,1X113,1"
"126265",1116933,1,"FECHAMENTO LATERAL SAE 1020 1,90 355,4X427,6X37,6 ESQ"
"126271",1116937,3,"CONJUNTO AMORTECEDOR 354X486,6X164,7 FINAL 45GRAUS DIAM 150 PM"
"126251",1116922,12,"LATERAL REDUCAO SAE 1020 1,90 152X76X30,8"
"10054",1117190,212,"ANEL LAM PADRAO ASTM A36 6,35 164,7X164,7X15,8 DIAM 150"
"16215",1117229,7,"PERFIL LAM FAB CANT ASTM A36 3,17 50,8X50,8X218 C/F"
"118019",1116875,2,"FECHAMENTO LATERAL SAE 1020 1,90 36,1X352,1X304 EL6P C/F ESQ"
"17380",1117125,6,"FLANGE LAM PADRAO ASTM A36 3,17 265,5X31,8X3,2 C/F"
"17403",1117128,4,"CHAPA FAB PLANA RETANGULAR SAE 1020 1,90 157,5X200X1,9"
"119183",1117073,16,"PERFIL LAM FAB CANT ASTM A36 3,17 50,8X50,8X1070,0 EXP"
"116686",1116752,1,"CJ BICA ENTRADA 322X493,9X384 EL8P EXP"
"120019",1117078,4,"CHAPA FAB PLANA RETANGULAR SAE 1020 4,75 38,1X45X4,8 EL11 C/F F/E"
"120028",1116883,1,"CHAPA FAB PLANA RETANGULAR SAE 1020 4,75 38,1X40X4,8 EL11 C/F"
"23713",1116797,4,"CONJUNTO DIVISOR 235,1X252,1X343,7 DIAM 150 EXP"
"24503",1117234,10,"FECHAMENTO LATERAL SAE 1020 1,90 148,1X148,1X60"
"24527",1117237,62,"BARRA FAB CHATA ASTM A36 3,17 152X38,1X3,2"
"26320",1117206,40,"TUBO FAB REDONDO SAE 1020 1,20 31,8X31,8X100"
"26739",1116983,6,"CURVA FAB FUNDIDA FOFO 243,4X214,5X214,7 DIAM 200 30GRAUS EXP"
"44709",1117160,1,"PERFIL LAM FAB CANT ASTM A36 3,17 50,8X50,8X2500 C/F P300 EXP"
"44721",1116991,1,"PERFIL LAM FAB CANT ASTM A36 3,17 50,8X50,8X2800 C/F P300 EXP"
"44103",1117164,39,"TUBO FAB REDONDO SAE 1020 1,20 28,6X28,6X50"
"57157",1116994,2,"RODAPE PADRAO SAE 1020 1,90 199,2X7X1815 C/F EXP"
"57160",1116995,36,"TUBO FAB REDONDO SAE 1020 1,20 31,8X31,8X1170 EXP"
"55707",1117170,9,"RODAPE PADRAO SAE 1020 1,90 197,9X7X100 P/ UNIAO EXP"
"63848",1117001,1,"TRANSICAO EXCENTRICA SAE 1020 1,90 142,8X249,7X183,5"
"63852",1116725,2,"CJ TRANSICAO EXCENTRICA 290X233,5X193 DIAM 100 EXP"
"63854",1116810,1,"CJ TRANSICAO EXCENTRICA 363,5X313,5X221,7 DIAM 200 EXP"
"126189",1116895,1,"PERFIL U FAB PADRAO SAE 1020 3,17 106,4X53,2X1200 C/F C/E"
"76530",1117008,1,"PERFIL U FAB PADRAO SAE 1020 3,17 38,2X81,3X690 C/C C/E EXP"
"93589",1117012,12,"CHAPA FAB PLANA RETANGULAR SAE 1020 4,75 150X4,8X50 C/F"
"104028",1117015,4,"BARRA FAB CHATA ASTM A36 3,17 349,9X50,8X3,2"
"126197",1116899,1,"CONJUNTO BENGALA 50,8X1153,2X282,3 PASSO 150 ESQ EXP"
"126207",1117099,1,"RODAPE PADRAO SAE 1020 1,90 447X199,2X7 ESQ"
"126221",1116908,2,"TUBO FAB REDONDO SAE 1020 1,90 143X60X143"
"126229",1117103,1,"PERFIL U FAB ABAS DESIGUAIS SAE 1020 3,17 1005X100X76 C/F"
"126232",1117104,2,"PERFIL U FAB PADRAO SAE 1020 3,17 106,4X53,2X1000 C/F"
"126239",1116916,2,"TUBO FAB REDONDO SAE 1020 1,90 117,4X92,8X119,1"
"120300",1116826,4,"TUBO FAB QUADRADO ASTM A36 2,0 50X50X2154,0"
"120325",1116833,4,"TUBO FAB REDONDO SAE 1020 1,90 553X640,7X152,8"
"120326",1116834,2,"TUBO FAB REDONDO SAE 1020 1,90 280X470,9X152,8"
"120327",1116835,2,"TUBO FAB REDONDO SAE 1020 1,90 136,2X103,6X138,3"
"120328",1117044,8,"FECHAMENTO LATERAL SAE 1020 1,90 290,2X446,1X1,9 C/F"
"120334",1116837,1,"PERFIL U FAB PADRAO SAE 1020 3,17 2723,0X106,4X53,2 C/F"
"120339",1116841,1,"CONJUNTO RODAPE 410,5X329,3X7 UNIAO 40GRAUS ESQ EXP"
"120349",1116849,1,"PERFIL LAM FAB CANT ASTM A36 3,17 50,8X50,8X1790 C/C"
"120363",1116737,1,"PERFIL U FAB FECH 2 LADOS SAE 1020 3,17 1300,2X106,4X53,3 EXP"
"126255",1116925,1,"CJ TRAVESSA PERFIL U 1005X100X76 EXP"
"126260",1116930,1,"FECHAMENTO SUPERIOR SAE 1020 1,90 48,6X34,9X275,2"
"126261",1116771,2,"CONJUNTO INTERLIGACAO 364X248,2X364 SAIDA DRWA EXP"
"126264",1116932,1,"FECHAMENTO LATERAL SAE 1020 1,90 355,4X427,6X37,6"
"126277",1116941,1,"FECHAMENTO LATERAL SAE 1020 1,90 390,9X490X37,5 ESQ"
"126460",1117108,4,"PERFIL U FAB PADRAO SAE 1020 4,75 50X100X1777 TP1 C/F EXP"
"10061",1116950,4,"BARRA FAB CHATA ASTM A36 3,17 170X31,8X3,2 C/F"
"120375",1116741,2,"CJ PILAR TUBULAR 523,6X105X953,5 EXP"
"120384",1116859,1,"CJ TRAVESSA PERFIL U 38,2X81,3X1383 EXP"
"120389",1116746,2,"CONJUNTO INTERLIGACAO 255,2X218,2X184,0 EXP"
"120390",1116747,2,"CONJUNTO INTERLIGACAO 285,6X525,0X164,7 EXP"
"122978",1117061,2,"PERFIL U FAB PADRAO SAE 1020 1,90 1265X94X40 EXP"
"16715",1116717,1,"CJ TRANSICAO EXCENTRICA 306,9X298,2X248,7 EL5 45 DIAM 100 ESQ EXP"
"122999",1116864,1,"CHAPA FAB PLANA RETANGULAR SAE 1020 4,75 38,1X45X4,8 C/F C/E"
"123050",1117066,6,"PERFIL U FAB FECH 2 LADOS SAE 1020 1,90 782,6X94X40 C/C EXP"
"118004",1116868,3,"CHAPA FAB PLANA RETANGULAR SAE 1020 1,90 242X36X1,9 EL5P C/F"
"118018",1116874,2,"FECHAMENTO LATERAL SAE 1020 1,90 36,1X352,1X304 EL6P C/F"
"17379",1116954,6,"TRANSICAO CONCENTRICA SAE 1020 1,90 201X100,5X101"
"17401",1117232,40,"BARRA FAB REDONDA SAE 1020 9,5X9,5X135"
"17404",1117129,4,"BARRA FAB REDONDA SAE 1020 9,5X9,5X195"
"119177",1116882,3,"FECHAMENTO FRONTAL SAE 1020 1,90 170X381,9X252 EL5P"
"126288",1117080,16,"PERFIL U FAB FECH 2 LADOS SAE 1020 1,90 199X40X94 TP1 C/F EXP"
"24526",1117236,62,"BARRA FAB CHATA ASTM A36 3,17 228,2X38,1X3,2 C/F"
"44559",1116985,2,"RODAPE PADRAO SAE 1020 1,90 199,2X7X2015 C/F EXP"
"44611",1117163,18,"CHAPA FAB FIXACAO SAE 1020 4,75 150X50X45 C/F ESCADA/PISO EXP"
"53381",1116996,4,"CHAPA FAB PLANA RETANGULAR SAE 1020 2,65 38X106X2,7 C/F TP1"
"52201",1116807,2,"PERFIL LAM FAB CANT ASTM A36   50,8X50,8X2614 C/F P300 EXP"
"126169",1117087,1,"TUBO FAB REDONDO SAE 1020 1,90 102,1X250,1X100,2"
"126174",1117090,2,"PERFIL LAM FAB CANT ASTM A36 3,17 50,8X50,8X276"
"76531",1117178,1,"PERFIL U FAB PADRAO SAE 1020 3,17 53,2X81,3X1200 C/C TP2"
"108726",1117182,10,"TUBO FAB REDONDO SAE 1020 31,8X31,8X40"
"126204",1116901,1,"CONJUNTO RODAPE 470,4X588,8X9,6 UNIAO 40GRAUS EXP"
"100480",1116813,10,"CJ VALVULA GAVETA 241X228,2X66,3 EXP"
"106656",1117022,24,"TUBO FAB REDONDO SAE 1020 31,8X31,8X1250 EXP"
"100134",1117184,10,"TUBO FAB REDONDO SAE 1020 28,6X28,6X100"
"120271",1116818,1,"CHAPA FAB PLANA RETANGULAR SAE 1020 3,17 271,7X200X3,2 C/F EXP"
"120273",1117027,1,"CHAPA FAB PLANA RETANGULAR SAE 1020 4,75 34X131X4,8 C/F"
"126235",1116914,4,"LATERAL REDUCAO SAE 1020 1,90 303,5X101,1X153,6"
"126240",1116917,16,"LATERAL REDUCAO SAE 1020 1,90 152X76X30,9"
"126254",1116924,1,"FECHAMENTO TRASEIRO SAE 1020 1,90 321,3X429,5X200"
"120278",1117031,4,"CHAPA FAB PISO XADREZ SAE 1020 3,17 760,0X1442X3,2 C/F EXP"
"120297",1117034,2,"PERFIL U FAB FECH 2 LADOS SAE 1020 4,75 150,2X70,1X1369,2"
"120317",1117043,2,"PERFIL U FAB PADRAO SAE 1020 1,90 40X94X1840 C/F EXP"
"120332",1117046,4,"CHAPA FAB PLANA RETANGULAR SAE 1020 1,90 168X224X1,9"
"120340",1116842,2,"CHAPA FAB PLANA RETANGULAR SAE 1020 4,75 60X190X4,8 C/F TP1"
"120345",1116847,1,"CHAPA FAB PISO EXPANDIDA_FAB 4,75 1285X1200X4,8 C/E"
"120350",1117049,2,"CHAPA FAB PLANA RETANGULAR SAE 1020 3,17 60X231X3,2"
